Version 4
SHEET 1 3908 4260
SYMATTR Value 330
SYMBOL res 464 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R94
SYMATTR Value 82
SYMBOL res 464 640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R95
SYMATTR Value 36
SYMBOL res 432 720 R0
SYMATTR InstName R96
SYMATTR Value 16
SYMBOL cap 176 128 R0
SYMATTR InstName C24
SYMATTR Value 22µ
SYMBOL cap 288 96 R0
SYMATTR InstName C25
SYMATTR Value 22µ
SYMBOL voltage -5504 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL Comparators\\LT1011 608 32 M180
SYMATTR InstName U46
SYMBOL cap 704 -48 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C29
SYMATTR Value .1µ
SYMBOL Comparators\\LT1011 608 448 M180
SYMATTR InstName U1
SYMBOL cap 704 368 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL Comparators\\LT1011 608 672 M180
SYMATTR InstName U5
SYMBOL cap 704 592 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL Comparators\\LT1011 608 224 M180
SYMATTR InstName U6
SYMBOL cap 704 144 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL res 816 -96 R0
SYMATTR InstName R1
SYMATTR Value 3k3
SYMBOL res 816 96 R0
SYMATTR InstName R2
SYMATTR Value 3k3
SYMBOL res 816 320 R0
SYMATTR InstName R3
SYMATTR Value 3k3
SYMBOL res 816 544 R0
SYMATTR InstName R4
SYMATTR Value 3k3
SYMBOL OpAmps\\OP27 -3536 256 R0
SYMATTR InstName U7
SYMBOL voltage -4720 400 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 24 44 Left 2
SYMATTR Value SINE(0 {Y} {X} 0 0 0 1000)
SYMATTR Value2 AC 1 0
SYMATTR InstName V5
SYMBOL voltage -4720 144 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 24 44 Left 2
SYMATTR Value SINE(0 {Y} {X} 0 0 180 1000)
SYMATTR Value2 AC 1 180
SYMATTR InstName V6
SYMBOL OpAmps\\OP27 -2496 272 R0
SYMATTR InstName U9
SYMBOL res -3888 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -3712 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -3488 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -3280 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL cap -3872 224 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res -3888 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -3664 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -3568 496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap -3808 384 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL res -2752 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL res -2128 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res -2656 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 220
SYMBOL res -2448 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 47k
SYMBOL res -2672 832 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL cap -3200 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMBOL res -3056 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 0
SYMBOL res -3024 992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 50k
SYMBOL res -2912 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL diode -2864 912 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL OpAmps\\OP27 -3536 768 R0
SYMATTR InstName U8
SYMBOL OpAmps\\OP27 -2496 784 R0
SYMATTR InstName U10
SYMBOL res -3888 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res -3712 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res -3488 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res -3280 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 100
SYMBOL cap -3872 736 R0
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL res -3888 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res -3664 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res -3568 1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL cap -3808 896 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res -2752 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 470
SYMBOL res -4448 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res -4448 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL OpAmps\\ADTL084 -1376 1136 R0
SYMATTR InstName U11
SYMBOL res -1680 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 75k
SYMBOL res -1520 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 18k
SYMBOL res -1328 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 91k
SYMBOL cap -1712 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL OpAmps\\ADTL084 544 1792 M90
SYMATTR InstName U12
SYMBOL OpAmps\\ADTL084 2176 1760 M180
SYMATTR InstName U13
SYMBOL OpAmps\\ADTL084 320 1632 M270
SYMATTR InstName U14
SYMBOL OpAmps\\ADTL084 1936 1744 M180
SYMATTR InstName U15
SYMBOL res 576 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 11.5k
SYMBOL res 432 1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R44
SYMATTR Value 5.23k
SYMBOL cap 400 1504 R0
SYMATTR InstName C11
SYMATTR Value 1000p
SYMBOL res 400 1600 R0
SYMATTR InstName R45
SYMATTR Value 11.8k
SYMBOL cap 400 1760 R0
SYMATTR InstName C12
SYMATTR Value 1000p
SYMBOL res 400 1872 R0
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL res 400 2048 R0
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL OpAmps\\ADTL084 1104 1792 M90
SYMATTR InstName U16
SYMBOL OpAmps\\ADTL084 880 1632 M270
SYMATTR InstName U17
SYMBOL res 1136 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 12.1k
SYMBOL res 992 1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value 9.31k
SYMBOL cap 960 1504 R0
SYMATTR InstName C13
SYMATTR Value 1000p
SYMBOL res 960 1600 R0
SYMATTR InstName R50
SYMATTR Value 8.66k
SYMBOL cap 960 1760 R0
SYMATTR InstName C14
SYMATTR Value 1000p
SYMBOL res 960 1872 R0
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL res 960 2048 R0
SYMATTR InstName R52
SYMATTR Value 10k
SYMBOL OpAmps\\ADTL084 1648 1792 M90
SYMATTR InstName U20
SYMBOL OpAmps\\ADTL084 1424 1632 M270
SYMATTR InstName U21
SYMBOL res 1680 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 6.19k
SYMBOL res 1536 1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value 2k
SYMBOL cap 1504 1504 R0
SYMATTR InstName C15
SYMATTR Value 1000p
SYMBOL res 1504 1600 R0
SYMATTR InstName R55
SYMATTR Value 12.1k
SYMBOL cap 1504 1760 R0
SYMATTR InstName C16
SYMATTR Value 1000p
SYMBOL res 1504 1872 R0
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL res 1504 2048 R0
SYMATTR InstName R57
SYMATTR Value 10k
SYMBOL cap 1808 2048 R0
SYMATTR InstName C17
SYMATTR Value 1000p
SYMBOL res 2240 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 20k
SYMBOL res 2128 1984 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R59
SYMATTR Value 10k
SYMBOL OpAmps\\ADTL084 -976 1152 R0
SYMATTR InstName U22
SYMBOL res -928 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 10k
SYMBOL cap -720 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 220n
SYMBOL res -688 1232 R0
SYMATTR InstName R61
SYMATTR Value 1k5
SYMBOL res -688 1344 R0
SYMATTR InstName R62
SYMATTR Value 50k
SYMBOL zener -512 1376 R0
SYMATTR InstName D3
SYMATTR Value BZX84C8V2L
SYMBOL zener -480 1328 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BZX84C8V2L
SYMBOL OpAmps\\ADTL084 -368 1296 M180
SYMATTR InstName U23
SYMBOL res -112 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 3k3
SYMBOL res 32 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 1
SYMBOL cap 48 1312 R0
SYMATTR InstName C19
SYMATTR Value 1n
SYMBOL OpAmps\\ADTL084 224 1312 M180
SYMATTR InstName U24
SYMBOL res -1024 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 10k
SYMBOL cap -3696 2448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 220n
SYMBOL cap -3504 2592 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value 1000p
SYMBOL res -3536 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 3k3
SYMBOL res -3648 2624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R67
SYMATTR Value 33k
SYMBOL OpAmps\\ADTL084 -3424 2384 R0
SYMATTR InstName U25
SYMBOL res -3200 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 7k5
SYMBOL cap -3184 2528 R0
SYMATTR InstName C22
SYMATTR Value 220p
SYMBOL res -3184 2624 R0
SYMATTR InstName R69
SYMATTR Value 38.3k
SYMBOL res -3184 2784 R0
SYMATTR InstName R70
SYMATTR Value 38.3k
SYMBOL cap -3024 2736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 1000p
SYMBOL OpAmps\\ADTL084 -3024 2368 R0
SYMATTR InstName U26
SYMBOL OpAmps\\ADTL084 -2960 2688 M180
SYMATTR InstName U27
SYMBOL res -2752 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 2.61k
SYMBOL OpAmps\\ADTL084 -2560 2384 R0
SYMATTR InstName U28
SYMBOL res -2512 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 10k
SYMBOL res -2608 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 2k
SYMBOL cap -2304 2432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 220n
SYMBOL res -2272 2464 R0
SYMATTR InstName R76
SYMATTR Value 1k5
SYMBOL res -2272 2576 R0
SYMATTR InstName R77
SYMATTR Value 50k
SYMBOL zener -2096 2608 R0
SYMATTR InstName D6
SYMATTR Value BZX84C8V2L
SYMBOL zener -2064 2560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value BZX84C8V2L
SYMBOL OpAmps\\ADTL084 -1952 2528 M180
SYMATTR InstName U30
SYMBOL res -1696 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 3k3
SYMBOL res -1552 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 1
SYMBOL cap -1536 2544 R0
SYMATTR InstName C28
SYMATTR Value 1n
SYMBOL OpAmps\\ADTL084 -1024 3024 M90
SYMATTR InstName U31
SYMBOL OpAmps\\ADTL084 608 2992 M180
SYMATTR InstName U32
SYMBOL OpAmps\\ADTL084 -1248 2864 M270
SYMATTR InstName U33
SYMBOL OpAmps\\ADTL084 368 2976 M180
SYMATTR InstName U34
SYMBOL res -992 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 11.5k
SYMBOL res -1136 2656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R85
SYMATTR Value 5.23k
SYMBOL cap -1168 2736 R0
SYMATTR InstName C31
SYMATTR Value 1000p
SYMBOL res -1168 2832 R0
SYMATTR InstName R86
SYMATTR Value 11.8k
SYMBOL cap -1168 2992 R0
SYMATTR InstName C32
SYMATTR Value 1000p
SYMBOL res -1168 3104 R0
SYMATTR InstName R87
SYMATTR Value 10k
SYMBOL res -1168 3280 R0
SYMATTR InstName R88
SYMATTR Value 10k
SYMBOL OpAmps\\ADTL084 -464 3024 M90
SYMATTR InstName U35
SYMBOL OpAmps\\ADTL084 -688 2864 M270
SYMATTR InstName U36
SYMBOL res -432 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 12.1k
SYMBOL res -576 2656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R90
SYMATTR Value 9.31k
SYMBOL cap -608 2736 R0
SYMATTR InstName C33
SYMATTR Value 1000p
SYMBOL res -608 2832 R0
SYMATTR InstName R97
SYMATTR Value 8.66k
SYMBOL cap -608 2992 R0
SYMATTR InstName C34
SYMATTR Value 1000p
SYMBOL res -608 3104 R0
SYMATTR InstName R98
SYMATTR Value 10k
SYMBOL res -608 3280 R0
SYMATTR InstName R99
SYMATTR Value 10k
SYMBOL OpAmps\\ADTL084 80 3024 M90
SYMATTR InstName U37
SYMBOL OpAmps\\ADTL084 -144 2864 M270
SYMATTR InstName U38
SYMBOL res 112 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 6.19k
SYMBOL res -32 2656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R101
SYMATTR Value 2k
SYMBOL cap -64 2736 R0
SYMATTR InstName C35
SYMATTR Value 1000p
SYMBOL res -64 2832 R0
SYMATTR InstName R102
SYMATTR Value 12.1k
SYMBOL cap -64 2992 R0
SYMATTR InstName C36
SYMATTR Value 1000p
SYMBOL res -64 3104 R0
SYMATTR InstName R103
SYMATTR Value 10k
SYMBOL res -64 3280 R0
SYMATTR InstName R104
SYMATTR Value 10k
SYMBOL cap 240 3280 R0
SYMATTR InstName C37
SYMATTR Value 1000p
SYMBOL res 672 3040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 20k
SYMBOL res 560 3216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R110
SYMATTR Value 10k
SYMBOL OpAmps\\ADTL084 -1344 2544 M180
SYMATTR InstName U39
SYMBOL OpAmps\\ADTL084 -4544 2352 R0
SYMATTR InstName U40
SYMBOL current -4976 2592 R0
WINDOW 123 24 28 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName I1
SYMATTR Value SINE(-4m 4m 1000 0 0 0 1000)
SYMBOL res -4672 2416 R0
SYMATTR InstName R111
SYMATTR Value 330
SYMBOL res -4752 2416 R0
SYMATTR InstName R112
SYMATTR Value 330
SYMBOL res -4320 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R113
SYMATTR Value 221
SYMBOL cap -4320 2416 R0
SYMATTR InstName C38
SYMATTR Value 220p
SYMBOL cap -4512 2288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 220p
SYMBOL cap -4512 2192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 220p
SYMBOL res -4480 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R114
SYMATTR Value 330
SYMBOL res -4480 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R115
SYMATTR Value 330
SYMBOL res -4480 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R116
SYMATTR Value 20500
SYMBOL res -4816 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value 30
SYMBOL OpAmps\\ADTL084 -3968 2400 R0
SYMATTR InstName U41
SYMBOL res -4080 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R118
SYMATTR Value 1k
SYMBOL res -4192 2528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R119
SYMATTR Value 1k
SYMBOL res -3904 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value 16k2
SYMBOL cap -3936 2224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 220p
TEXT -5016 1496 Left 2 !.ac dec 200 1 24000
TEXT -5016 1448 Left 2 !;tran 0 250ms 230ms 0.0000762939453125
TEXT -5016 1536 Left 2 !;noise V(3) V3 oct 24 20 20k
TEXT -1504 368 Left 2 ;360Hz LowPass
TEXT -1864 512 Left 2 ;= Summed Input
TEXT -4832 336 Left 2 ;Input +
TEXT -4840 160 Left 2 ;Input -
TEXT -2808 488 VRight 2 ;4053 On Resistance
TEXT -4720 592 Left 2 !;step param X 100 100 0
TEXT -5024 1576 Left 2 !.param X=175 Y=.316
TEXT -1640 1072 Left 2 ;PreEmphasis
TEXT -3736 2384 Left 2 ;Reverb Fixed EQ
TEXT -3272 2376 Left 2 ;9KHz DIP Filter
